,,,Basic Facts,,,,,Vitamins,,,,,,,,,,,,,,,,Healthy Fats,,,,,,Minerals,,,,,,,,,,,Phytonutrients,,,,,,AA and Peps,
"Turmeric, ground",Spice,1 tablespoon (9.4 grams),29,0.9,0.3,4.2,2.1,0%,0%,1%,1%,1%,1%,0%,0%,0%,0%,0%,3%,1%,1%,0.0 mg,0.0 mg,0.0 g,7.9 mg,0.0 mg,0.0 mg,0.1 g,0.1 g,1%,14%,0%,29%,5%,81%,2%,4%,1%,0%,4%,0.0 μg,199.0 mg,0.0 mg,0.0 mg,0.0 mg,0.0 mg,0.0 mg,0.0 mg
"Almonds, raw",Nut,1 ounce (23 almonds),162,5.9,14,2.5,3.5,0%,5%,25%,6%,3%,2%,45%,3%,0%,0%,0%,50%,0%,3%,77.8 mg,0.4 mg,8.8 g,0.8 mg,0.0 mg,0.6 mg,3.5 g,0.0 g,6%,32%,0%,6%,18%,27%,11%,4%,2%,0%,8%,0.6 μg,200.7 mg,58.2 mg,0.0 mg,0.0 mg,0.0 mg,0.0 mg,0.1 mg
"Walnuts, raw",Nut,1 ounce (14 halves),183,4.3,18.3,2,1.9,0%,8%,3%,2%,3%,9%,35%,7%,0%,0%,0%,44%,1%,2%,55.4 mg,0.1 mg,2.5 g,2542.4 mg,0.0 mg,0.0 mg,10.7 g,0.0 g,2%,49%,0%,5%,11%,42%,8%,3%,2%,0%,8%,5.9 μg,455.0 mg,35.8 mg,0.0 mg,0.0 mg,0.0 mg,0.0 mg,0.0 mg
"Kale, raw",Vegetable,2 cups (50 grams),19,1.5,0.7,0.2,2.1,13%,5%,13%,4%,4%,4%,60%,8%,0%,54%,0%,3%,162%,0%,0.0 mg,0.0 mg,0.1 g,189.0 mg,0.0 mg,0.0 mg,0.1 g,0.0 g,10%,3%,0%,4%,4%,20%,2%,4%,1%,1%,2%,4580.5 μg,177.5 mg,4.4 mg,158.6 mg,0.0 mg,0.0 mg,0.0 mg,0.0 mg
"Spinach, raw",Vegetable,2 cups (60 grams),14,1.7,0.2,0.9,1.3,31%,4%,9%,3%,1%,7%,8%,29%,0%,19%,0%,9%,241%,2%,4.8 mg,0.6 mg,0.0 g,82.8 mg,0.0 mg,0.0 mg,0.0 g,0.0 g,5%,9%,0%,9%,11%,23%,2%,7%,1%,2%,3%,10694.4 μg,414.0 mg,6.4 mg,0.0 mg,0.0 mg,0.0 mg,0.0 mg,0.0 mg
"Pinto beans, raw",Legume,1/5 cup raw or 1/2 cup cooked,135,8.4,0.5,18.3,6,0%,23%,6%,3%,6%,11%,1%,51%,0%,3%,0%,1%,2%,5%,25.0 mg,0.0 mg,0.1 g,92.4 mg,0.0 mg,0.0 mg,0.1 g,0.0 g,3%,39%,0%,11%,16%,19%,13%,12%,20%,0%,8%,0.0 μg,1829.4 mg,3.4 mg,0.0 mg,0.0 mg,0.0 mg,0.0 mg,0.0 mg
"Bok choy, raw",Vegetable,"1 cup, shredded (70 grams)",9,1.1,0.1,0.8,0.7,17%,2%,4%,2%,1%,8%,6%,12%,0%,35%,0%,0%,27%,1%,18.9 mg,0.3 mg,0.0 g,38.5 mg,0.0 mg,0.0 mg,0.0 g,0.0 g,6%,2%,0%,3%,3%,5%,2%,4%,1%,2%,1%,1905.4 μg,187.6 mg,8.9 mg,70.7 mg,0.0 mg,0.0 mg,0.0 mg,0.0 mg
"Black beans, raw",Legume,1/5 cup raw or 1/2 cup cooked,133,8.4,0.6,18.3,6,0%,29%,6%,5%,7%,7%,13%,43%,0%,0%,0%,1%,2%,5%,0.0 mg,0.0 mg,0.0 g,108.4 mg,0.0 mg,0.0 mg,0.1 g,0.0 g,4%,36%,0%,11%,16%,18%,11%,12%,2%,0%,13%,0.0 μg,2214.0 mg,80.0 mg,0.0 mg,0.0 mg,0.0 mg,0.0 mg,0.5 mg
"Mango, raw",Fruit,1 cup or 1/2 fruit (165 grams),99,1.4,0.6,40.8,2.6,10%,4%,5%,7%,7%,12%,10%,18%,0%,67%,0%,11%,6%,2%,163.4 mg,0.0 mg,0.2 g,84.2 mg,0.0 mg,0.0 mg,0.0 g,0.0 g,1%,20%,0%,1%,4%,5%,2%,6%,2%,0%,1%,4631.2 μg,438.9 mg,40.3 mg,0.0 mg,0.0 mg,0.0 mg,0.0 mg,0.0 mg
"Mussels, raw",Fish,4 ounces (115 grams),99,13.7,2.6,4.2,0,6%,15%,19%,12%,12%,3%,87%,12%,575%,10%,0%,4%,0%,14%,0.0 mg,1.1 mg,0.6 g,23.0 mg,507.2 mg,1.0 mg,0.0 g,0.0 g,2%,12%,80%,25%,9%,170%,18%,8%,94%,14%,17%,0.0 μg,0.0 mg,0.0 mg,0.0 mg,0.0 mg,0.0 mg,753.7 mg,0.0 mg
"Okra, raw",Vegetable,1 cup (100 grams),33,1.9,0.2,4.3,3.2,4%,17%,5%,6%,5%,13%,20%,15%,0%,26%,0%,3%,26%,2%,33.0 mg,0.0 mg,0.0 g,1.0 mg,0.0 mg,0.0 mg,0.0 g,0.0 g,6%,12%,0%,3%,14%,34%,5%,6%,1%,0%,5%,723.0 μg,234.5 mg,0.0 mg,0.0 mg,0.0 mg,0.0 mg,0.0 mg,0.0 mg
"Parsnip, raw",Vegetable,"1 cup, sliced (133 grams)",100,1.6,0.4,17.4,6.5,0%,10%,5%,6%,16%,7%,0%,22%,0%,25%,0%,13%,25%,7%,0.0 mg,0.0 mg,0.1 g,4.0 mg,0.0 mg,0.0 mg,0.1 g,0.0 g,4%,18%,0%,4%,9%,32%,8%,11%,4%,1%,7%,0.0 μg,830.6 mg,35.9 mg,0.0 mg,0.0 mg,0.0 mg,0.0 mg,0.1 mg
"Kidney beans, red, raw",Legume,1/5 cup raw or 1/2 cup cooked,125,8.3,0.4,17.1,5.6,0%,19%,6%,5%,6%,9%,12%,36%,0%,2%,0%,1%,2%,4%,92.1 mg,0.0 mg,0.0 g,132.5 mg,0.0 mg,0.0 mg,0.1 g,0.0 g,2%,29%,0%,14%,12%,18%,12%,11%,2%,0%,9%,0.0 μg,1985.3 mg,49.6 mg,0.0 mg,0.0 mg,0.0 mg,0.0 mg,0.2 mg
"Sunflower seed kernels, dried",Seed,1 ounce (28 grams),164,5.8,14.4,3.2,2.4,0%,35%,8%,15%,6%,22%,75%,16%,0%,0%,0%,69%,0%,3%,3.4 mg,0.0 mg,5.2 g,16.8 mg,3.9 mg,0.0 mg,6.5 g,0.0 g,2%,56%,0%,8%,22%,24%,15%,4%,27%,0%,13%,8.4 μg,354.4 mg,90.2 mg,0.0 mg,0.0 mg,0.0 mg,0.0 mg,0.0 mg
"Butternut squash, raw",Fruit,"1 cup, cubes (140 grams)",63,1.4,0.1,13.6,2.8,83%,12%,2%,11%,11%,13%,8%,9%,0%,33%,0%,13%,1%,0%,92.4 mg,0.0 mg,0.0 g,36.4 mg,0.0 mg,0.0 mg,0.0 g,0.0 g,5%,11%,0%,5%,11%,12%,4%,10%,1%,0%,2%,11943.4 μg,71.0 mg,10.9 mg,0.0 mg,0.0 mg,0.0 mg,0.0 mg,0.0 mg
"Mustard greens, raw",Vegetable,"2 cups, chopped (112 grams)",30,3.2,0.5,1.6,3.6,19%,7%,9%,6%,5%,12%,0%,3%,0%,87%,0%,15%,240%,0%,25.8 mg,0.0 mg,0.1 g,20.2 mg,0.0 mg,0.0 mg,0.0 g,0.0 g,10%,21%,0%,10%,9%,22%,5%,9%,2%,1%,3%,6238.4 μg,412.9 mg,0.0 mg,609.8 mg,0.0 mg,0.0 mg,0.0 mg,0.0 mg
"Watermelon, raw",Fruit,"1 cup, diced (152 grams)",46,0.9,0.2,10.9,0.6,5%,4%,2%,2%,7%,4%,18%,1%,0%,14%,0%,1%,0%,1%,47.1 mg,0.0 mg,0.1 g,0.0 mg,0.0 mg,0.0 mg,0.1 g,0.0 g,1%,7%,0%,2%,4%,3%,1%,4%,1%,0%,1%,7479.9 μg,89.7 mg,2.0 mg,0.0 mg,0.0 mg,0.0 mg,0.0 mg,0.0 mg
"Apricot, raw",Fruit,"1 cup, halves (about 4) (155 grams)",74,2.2,0.6,14.1,3.1,17%,4%,5%,6%,7%,5%,3%,3%,0%,17%,0%,9%,4%,1%,0.0 mg,0.0 mg,0.3 g,0.0 mg,0.0 mg,0.0 mg,0.1 g,0.0 g,2%,13%,0%,3%,4%,5%,3%,9%,0%,0%,3%,2024.3 μg,230.1 mg,24.6 mg,0.0 mg,0.0 mg,0.0 mg,0.0 mg,0.0 mg
"Arugula, raw",Vegetable,2 cups (40 grams),10,1,0.3,0.8,0.6,5%,1%,3%,1%,3%,2%,0%,10%,0%,7%,0%,1%,36%,1%,0.0 mg,0.0 mg,0.0 g,68.0 mg,0.0 mg,0.0 mg,0.1 g,0.0 g,5%,3%,0%,3%,4%,6%,2%,3%,0%,0%,2%,1991.6 μg,54.6 mg,0.0 mg,39.2 mg,0.0 mg,0.0 mg,0.0 mg,0.0 mg
"Cantaloupe, raw",Fruit,"1 cup, diced (160 grams)",54,1.3,0.3,11.6,1.4,30%,5%,2%,7%,3%,7%,5%,8%,0%,65%,0%,2%,3%,2%,0.0 mg,0.0 mg,0.0 g,73.6 mg,0.0 mg,0.0 mg,0.1 g,0.0 g,1%,7%,0%,2%,5%,3%,2%,9%,1%,1%,3%,3300.8 μg,198.4 mg,9.9 mg,0.0 mg,0.0 mg,0.0 mg,0.0 mg,0.0 mg
"Papaya, raw",Fruit,"1 cup, 1” pieces (145 grams)",62,0.7,0.4,20.3,2.5,8%,3%,3%,3%,6%,3%,1%,13%,0%,137%,0%,5%,3%,2%,11.6 mg,0.0 mg,0.1 g,68.2 mg,0.0 mg,0.0 mg,0.0 g,0.0 g,2%,7%,0%,2%,7%,3%,1%,6%,2%,1%,1%,4033.9 μg,230.6 mg,24.5 mg,53.7 mg,0.0 mg,0.0 mg,0.0 mg,0.0 mg
"Pistachios, raw",Nut,1 ounce (palmful or 49 shelled),157,5.6,12.7,4.6,3,1%,20%,3%,2%,3%,28%,30%,4%,0%,2%,0%,48%,6%,4%,0.0 mg,0.6 mg,6.5 g,80.9 mg,0.0 mg,0.0 mg,3.9 g,0.0 g,2%,40%,0%,6%,8%,15%,11%,6%,4%,0%,6%,901.0 μg,464.0 mg,83.2 mg,0.0 mg,0.0 mg,0.0 mg,0.0 mg,0.1 mg
"Shrimp, raw",Fish,4 ounces (115 grams),82,15.7,1.2,1,0,7%,2%,1%,13%,7%,11%,10%,5%,53%,0%,1%,11%,0%,17%,4.8 mg,0.3 mg,0.2 g,6.9 mg,158.7 mg,0.7 mg,0.1 g,0.0 g,5%,23%,161%,1%,6%,1%,22%,3%,62%,28%,10%,2070.0 μg,0.0 mg,0.0 mg,0.0 mg,0.0 mg,0.0 mg,178.5 mg,0.0 mg
"Trout, raw",Fish,4 ounces (115 grams),170,23.9,7.6,0,0,2%,34%,29%,32%,45%,14%,20%,4%,373%,1%,22%,2%,0%,14%,9.9 mg,1.3 mg,3.7 g,178.3 mg,839.5 mg,3.8 mg,0.2 g,0.0 g,4%,24%,19%,10%,6%,43%,23%,9%,26%,3%,7%,2875.0 μg,0.0 mg,0.0 mg,0.0 mg,0.0 mg,0.0 mg,69.0 mg,0.0 mg
"Apple (with skin), raw",Fruit,"1 cup, chopped (125 grams)",65,0.3,0.2,14.3,3,0%,2%,3%,1%,2%,3%,19%,1%,0%,6%,0%,2%,2%,1%,18.8 mg,0.2 mg,0.0 g,11.3 mg,0.0 mg,0.0 mg,0.1 g,0.0 g,1%,4%,0%,1%,1%,2%,1%,3%,0%,0%,0%,83.8 μg,537.5 mg,22.9 mg,0.0 mg,0.0 mg,0.0 mg,0.0 mg,0.0 mg
"Sweet cherries, raw",Fruit,"1 cup, whole (138 grams)",87,1.5,0.3,19.2,2.9,0%,3%,4%,1%,5%,4%,3%,1%,0%,11%,0%,1%,2%,2%,19.3 mg,0.0 mg,0.1 g,35.9 mg,0.0 mg,0.0 mg,0.0 g,0.0 g,1%,9%,0%,3%,4%,4%,2%,7%,0%,0%,1%,169.7 μg,467.8 mg,16.8 mg,0.0 mg,0.0 mg,0.0 mg,0.0 mg,0.0 mg
"Cranberries, raw",Fruit,"1 cup, whole (100 grams)",46,0.5,0.1,8.4,3.6,0%,1%,2%,1%,6%,3%,0%,0%,0%,16%,0%,11%,4%,1%,15.0 mg,0.0 mg,0.0 g,22.0 mg,0.0 mg,0.0 mg,0.0 g,0.0 g,1%,6%,0%,1%,1%,12%,1%,2%,0%,0%,1%,129.0 μg,350.5 mg,17.8 mg,0.0 mg,0.0 mg,0.0 mg,0.0 mg,0.0 mg
"Raspberries, raw",Fruit,1 cup (123 grams),64,1.5,0.8,6.7,8,0%,3%,4%,5%,8%,4%,8%,6%,0%,36%,0%,28%,8%,3%,0.0 mg,0.0 mg,0.1 g,155.0 mg,0.0 mg,0.0 mg,0.3 g,0.0 g,2%,12%,0%,5%,6%,36%,3%,4%,0%,0%,5%,201.7 μg,635.9 mg,33.7 mg,0.0 mg,0.0 mg,0.0 mg,0.0 mg,0.0 mg
"Strawberries, raw",Fruit,"1 cup, 13 medium (152 grams)",49,1,0.5,8.6,3,0%,3%,3%,4%,4%,4%,20%,9%,0%,99%,0%,4%,3%,2%,19.8 mg,0.1 mg,0.1 g,98.8 mg,0.0 mg,0.0 mg,0.1 g,0.0 g,2%,8%,0%,3%,5%,26%,3%,5%,1%,0%,2%,50.2 μg,674.0 mg,719.7 mg,0.0 mg,0.0 mg,0.0 mg,0.0 mg,0.0 mg
"Cocoa, unsweetened",Spice,1 ounce (28 grams),64,5.5,3.8,5.9,10.4,0%,2%,5%,4%,1%,2%,25%,2%,0%,0%,0%,0%,1%,1%,0.0 mg,0.0 mg,1.3 g,0.0 mg,0.0 mg,0.0 mg,0.1 g,0.0 g,3%,118%,0%,22%,33%,47%,16%,9%,7%,0%,17%,10.6 μg,2249.2 mg,28.9 mg,0.0 mg,0.0 mg,0.0 mg,0.0 mg,0.0 mg
"Plums, raw",Fruit,"1 cup, sliced or 3 small (165 grams)",76,1.2,0.5,16.5,2.3,3%,4%,3%,4%,4%,3%,1%,2%,0%,17%,0%,4%,9%,1%,49.5 mg,0.0 mg,0.2 g,0.0 mg,0.0 mg,0.0 mg,0.1 g,0.0 g,1%,10%,0%,2%,3%,4%,2%,6%,0%,0%,2%,491.7 μg,2310.0 mg,21.5 mg,0.0 mg,0.0 mg,0.0 mg,0.0 mg,0.0 mg
"Brazil nut, dried, unblanched",Nut,6 nuts (28 grams),185,4,18.8,1.2,2.1,0%,14%,1%,1%,1%,2%,9%,2%,0%,0%,0%,30%,0%,1%,0.0 mg,0.0 mg,6.7 g,10.1 mg,0.0 mg,0.0 mg,6.8 g,0.0 g,3%,54%,0%,4%,25%,15%,16%,4%,976%,0%,10%,0.0 μg,113.7 mg,36.7 mg,0.0 mg,0.0 mg,0.0 mg,0.0 mg,0.1 mg
"Tea, black",Spice,1 cup (237 grams),2,0,0,0.7,0,0%,0%,3%,0%,1%,0%,2%,3%,0%,0%,0%,0%,0%,0%,0.1 mg,0.0 mg,0.0 g,7.1 mg,0.0 mg,0.0 mg,0.0 g,0.0 g,0%,3%,0%,0%,2%,23%,0%,2%,0%,0%,0%,0.0 μg,319.7 mg,0.0 mg,0.0 mg,0.0 mg,0.0 mg,0.0 mg,0.0 mg
"Tea, green",Spice,1 cup (245 grams),2,0.5,0,0,0,0%,1%,11%,0%,0%,1%,7%,0%,0%,0%,0%,0%,0%,0%,0.1 mg,0.0 mg,0.0 g,0.0 mg,0.0 mg,0.0 mg,0.0 g,0.0 g,0%,1%,0%,0%,1%,20%,0%,0%,0%,0%,0%,0.0 μg,252.1 mg,0.0 mg,0.0 mg,0.0 mg,0.0 mg,0.0 mg,0.0 mg
"Rhubarb, raw",Vegetable,"1 cup, diced (122 grams)",26,1.1,0.2,3.3,2.2,1%,2%,3%,2%,2%,2%,0%,2%,0%,11%,0%,2%,30%,1%,0.0 mg,0.0 mg,0.0 g,0.0 mg,0.0 mg,0.0 mg,0.1 g,0.0 g,8%,3%,0%,1%,3%,10%,1%,7%,2%,0%,1%,281.8 μg,325.3 mg,22.3 mg,0.0 mg,0.0 mg,0.0 mg,0.0 mg,0.0 mg
Sauerkraut,Vegetable,1 cup (142 grams),27,1.3,0.2,2,4.1,0%,2%,2%,1%,3%,11%,2%,9%,0%,23%,0%,1%,15%,3%,0.0 mg,0.0 mg,0.0 g,46.9 mg,0.0 mg,0.0 mg,0.0 g,0.0 g,3%,15%,0%,12%,4%,9%,2%,5%,2%,41%,2%,437.4 μg,119.0 mg,21.0 mg,12.9 mg,0.0 mg,0.0 mg,0.0 mg,0.0 mg
"Turnip, raw",Vegetable,"1 cup, cubes (130 grams)",36,1.2,0.1,6,2.3,0%,4%,3%,3%,5%,7%,5%,5%,0%,30%,0%,0%,0%,3%,0.0 mg,0.0 mg,0.0 g,52.0 mg,0.0 mg,0.0 mg,0.0 g,0.0 g,3%,12%,0%,2%,3%,8%,3%,5%,2%,4%,3%,0.0 μg,117.0 mg,17.2 mg,344.5 mg,0.0 mg,0.0 mg,0.0 mg,0.0 mg
Chicken of the woods,Mushroom,100 grams,33,14,1,6,3,5%,0%,0%,0%,0%,0%,0%,0%,0%,10%,0%,0%,0%,0%,0.0 mg,0.0 mg,0.0 g,0.0 mg,0.0 mg,0.0 mg,0.0 g,0.0 g,0%,0%,0%,0%,0%,0%,0%,4%,0%,0%,0%,0.0 μg,0.0 mg,0.0 mg,0.0 mg,0.0 mg,0.0 mg,0.0 mg,0.0 mg